"source","GHz s","ergs s-1 hz-1"
"psrs_2","0.00238","0.14792"
"psrs_2","0.001512","0.0064516"
"psrs_2","0.00084","0.0241805"
"psrs_2","0.0000476","0.00066978"
"psrs_2","0.00238","0.0466673"
"psrs_2","0.00266","0.00828596"
"psrs_2","0.007","0.00421961"
"psrs_2","0.00168","0.0147591"
"psrs_2","0.001708","0.00605052"
"psrs_2","0.00336","0.0043264"
"psrs_2","0.00098","0.00454282"
"psrs_2","0.0000196","0.0100352"
"psrs_2","0.00238","0.010985"
"psrs_2","0.00168","0.00871504"
"psrs_2","0.0084","0.00131869"
"psrs_2","0.0154","0.0136776"
"psrs_2","0.00868","0.059762"
"psrs_2","0.00119","0.0105984"
"psrs_2","0.01162","0.034151"
"psrs_2","0.00364","0.00833197"
"psrs_2","0.00196","0.0366916"
"psrs_2","0.00168","0.0050477"
"psrs_2","0.0021","1.59218"
"psrs_2","0.00196","1.62784"
"psrs_2","0.00308","0.0274731"
"psrs_2","0.04018","0.0271891"
"psrs_2","0.042","0.060266"
"psrs_2","0.00574","0.0440321"
"psrs_2","0.00532","0.0533771"
"psrs_2","0.01344","0.0256967"
"psrs_2","0.0182","0.00425153"
"psrs_2","0.000546","0.0233709"
"psrs_2","0.00154","0.0105616"
"psrs_2","0.000938","0.0433822"
"psrs_2","0.000798","0.0328325"
"psrs_2","0.002268","0.00340736"
"psrs_2","0.00238","0.00429429"
"psrs_2","0.00826","0.0292681"
"psrs_2","0.00105","0.019323"
"psrs_2","0.002884","0.022188"
"psrs_2","0.00364","0.444946"
"psrs_2","0.0014","0.0343822"
"psrs_2","0.00308","0.044944"
"psrs_2","0.00056","0.0201603"
"psrs_2","0.000518","0.0117238"
"psrs_2","0.001092","0.0274776"
"psrs_2","0.00448","0.0403733"
"psrs_2","0.00336","0.0346176"
"psrs_2","0.00392","0.00202248"
"psrs_2","0.00532","0.00378303"
"psrs_2","0.00462","0.0634644"
"psrs_2","0.00448","0.00282241"
"psrs_2","0.007","0.0078336"
"psrs_2","0.0077","0.0298203"
"psrs_2","0.001092","0.0157092"
"psrs_2","0.0028","0.00873653"
"psrs_2","0.0126","0.0205062"
"psrs_2","0.001134","0.00463668"
"psrs_2","0.014","0.019309"
"psrs_2","0.001204","0.0578"
"psrs_2","0.0001498","0.0010404"
"psrs_2","0.00322","0.0067392"
"psrs_2","0.00756","0.00800588"
"psrs_2","0.0028","0.297605"
"psrs_2","0.00266","0.00805414"
"psrs_2","0.00224","0.0221539"
"psrs_2","0.00224","0.00146523"
"psrs_2","0.00196","0.00992278"
"psrs_2","0.0056","0.0119164"
"psrs_2","0.00294","0.0169594"
"psrs_2","0.0084","0.00510623"
"psrs_2","0.000868","0.0404685"
"psrs_2","0.00504","0.00605284"
"psrs_2","0.00168","0.00152009"
"psrs_2","0.00224","0.0357514"
"psrs_2","0.004802","0.031752"
"psrs_2","0.00196","0.125754"
"psrs_2","0.022974","0.02738"
"psrs_2","0.001036","0.0317261"
"psrs_2","0.02625","0.0570858"
"psrs_2","0.0084","0.00921653"
"psrs_2","0.00294","0.00395214"
"psrs_2","0.0203","0.0234197"
"psrs_2","0.0021","0.00133171"
"psrs_2","0.000966","0.00374625"
"psrs_2","0.0021","0.0118282"
"psrs_2","0.002296","0.0276595"
"psrs_2","0.00588","0.072576"
"psrs_2","0.00168","0.00613312"
"psrs_2","0.00168","0.00595866"
"psrs_2","0.003276","0.00443355"
"psrs_2","0.00476","0.0291585"
"psrs_2","0.01274","0.0111871"
"psrs_2","0.000938","0.0203522"
"psrs_2","0.00308","0.289014"
"psrs_2","0.000854","0.0116281"
"psrs_2","0.002632","0.0242904"
"psrs_2","0.00749","0.0235225"
"psrs_2","0.001316","0.000155952"
"psrs_2","0.004578","0.0887363"
"psrs_2","0.000728","0.0688538"
"psrs_2","0.0042","0.0132787"
"psrs_2","0.001246","0.0827098"
"psrs_2","0.00154","0.00668352"
"psrs_2","0.001302","0.106044"
"psrs_2","0.010864","0.01715"
"psrs_2","0.0000224","0.00184893"
"psrs_2","0.00196","0.00658952"
"psrs_2","0.005908","0.0121978"
"psrs_2","0.001498","0.0130294"
"psrs_2","0.005572","0.0579609"
"psrs_2","0.00924","0.00526077"
"psrs_2","0.00091","0.00126405"
"psrs_2","0.002044","0.0117612"
"psrs_2","0.0063","0.0253127"
"psrs_2","0.0105","0.00382941"
"psrs_2","0.001582","0.0322404"
"psrs_2","0.00002184","0.0006912"
"psrs_2","0.00364","0.0012005"
"psrs_2","0.00224","0.00927472"
"psrs_2","0.000476","0.0023276"
"psrs_2","0.001092","0.0562432"
"psrs_2","0.00196","0.00999868"
"psrs_2","0.00434","0.36"
"psrs_2","0.0063","0.132304"
"psrs_2","0.00924","0.1097"
"psrs_2","0.003822","0.0693842"
"psrs_2","0.00098","0.00155003"
"psrs_2","0.000112","0.0461709"
"psrs_2","0.001722","0.0264992"
"psrs_2","0.01218","0.0261072"
"psrs_2","0.000728","0.00514491"
"psrs_2","0.0063","0.303039"
"psrs_2","0.001274","0.00502949"
"psrs_2","0.006496","0.0195149"
"psrs_2","0.0014","0.0235499"
"psrs_2","0.0504","0.00639014"
"psrs_2","0.001344","0.0255613"
"psrs_2","0.00448","0.00705027"
"psrs_2","0.00938","0.0203069"
"psrs_2","0.00238","0.010609"
"psrs_2","0.003822","0.0122434"
"psrs_2","0.001176","0.111713"
"psrs_2","0.001274","0.0421362"
"psrs_2","0.000994","0.0257372"
"psrs_2","0.00161","0.0185806"
"psrs_2","0.00798","0.238355"
"psrs_2","0.00154","0.000940693"
"psrs_2","0.00042","0.00179574"
"psrs_2","0.001596","0.0202778"
"psrs_2","0.00168","0.0146612"
"psrs_2","0.000574","0.00246473"
"psrs_2","0.00168","0.00238139"
"psrs_2","0.00084","0.0134369"
"psrs_2","0.0028","0.0228358"
"psrs_2","0.001876","0.0118821"
"psrs_2","0.0021","0.0085697"
"psrs_2","0.003332","0.00400445"
"psrs_2","0.0035","0.0492032"
"psrs_2","0.00266","0.0063504"
"psrs_2","0.0001092","0.00511584"
"psrs_2","0.00252","0.00599076"
"psrs_2","0.0021","0.0480484"
"psrs_2","0.000322","0.0185813"
"psrs_2","0.00294","0.00620221"
"psrs_2","0.002324","0.0530968"
"psrs_2","0.0168","0.00963463"
"psrs_2","0.002184","0.010209"
"psrs_2","0.000616","0.00046208"
"psrs_2","0.000546","0.0162911"
"psrs_2","0.00266","0.00279947"
"psrs_2","0.00476","0.0294198"
"psrs_2","0.002744","0.0247118"
"psrs_2","0.005306","0.00808258"
"psrs_2","0.00861","0.183475"
"psrs_2","0.003136","0.087808"
"psrs_2","0.002184","0.0211702"
"psrs_2","0.0014","0.00206438"
"psrs_2","0.00224","0.0100909"
"psrs_2","0.0126","0.0314573"
"psrs_2","0.001344","0.0180643"
"psrs_2","0.001596","0.0355858"
"psrs_2","0.01232","0.400356"
"psrs_2","0.00728","0.0192472"
"psrs_2","0.0000588","0.0005508"
"psrs_2","0.005866","0.0666686"
"psrs_2","0.0056","0.011568"
"psrs_2","0.00658","0.0288855"
"psrs_2","0.001344","0.00477405"
"psrs_2","0.00672","0.00174244"
"psrs_2","0.001232","0.00572216"
"psrs_2","0.0000518","0.00853845"
"psrs_2","0.003108","0.0882821"
"psrs_2","0.00196","0.117979"
"psrs_2","0.00252","0.0131044"
"psrs_2","0.00266","0.0278784"
"psrs_2","0.003584","0.0138298"
"psrs_2","0.00168","0.0114426"
"psrs_2","0.000518","0.07056"
"psrs_2","0.003822","0.00568178"
"psrs_2","0.000217","0.00054756"
"psrs_2","0.0329","0.0613325"
"psrs_2","0.003682","0.0986278"
"psrs_2","0.001848","0.0291542"
"psrs_2","0.00154","0.00619491"
"psrs_2","0.00448","0.0329514"
"psrs_2","0.00476","0.00949628"
"psrs_2","0.056","0.196129"
"psrs_2","0.003696","0.11044"
"psrs_2","0.001246","0.1944"
"psrs_2","0.00196","0.0843906"
"psrs_2","0.0000462","0.008019"
"psrs_2","0.01064","0.140459"
"psrs_2","0.00336","0.0482983"
"psrs_2","0.001092","0.0166566"
"psrs_2","0.00924","0.0286435"
"psrs_2","0.00182","0.0227136"
"psrs_2","0.00168","0.0920902"
"psrs_2","0.00154","0.0865441"
"psrs_2","0.0077","0.0102818"
"psrs_2","0.00252","0.0344103"
"psrs_2","0.021","0.0573521"
"psrs_2","0.006482","0.107125"
"psrs_2","0.00196","0.0073349"
"psrs_2","0.001904","0.0218737"
"psrs_2","0.001008","0.0326432"
"psrs_2","0.003276","0.0458687"
"psrs_2","0.002338","0.036796"
"psrs_2","0.00238","0.00383386"
"psrs_2","0.00266","0.01764"
"psrs_2","0.00882","0.13181"
"psrs_2","0.001848","0.0113837"
"psrs_2","0.00392","0.0291963"
"psrs_2","0.005516","0.129562"
"psrs_2","0.001708","0.0205286"
"psrs_2","0.001834","0.0459375"
"psrs_2","0.00294","0.0114065"
"psrs_2","0.00574","0.0119021"
"psrs_2","0.00392","0.101799"
"psrs_2","0.01288","0.0666803"
"psrs_2","0.00406","0.0205209"
"psrs_2","0.003556","0.0189236"
"psrs_2","0.00238","0.0503885"
"psrs_2","0.0056","0.0143353"
"psrs_2","0.000868","0.0017517"
"psrs_2","0.0035","0.0184236"
"psrs_2","0.00126","0.0285768"
"psrs_2","0.0028","0.000148225"
"psrs_2","0.00294","0.0576615"
"psrs_2","0.00266","0.465831"
"psrs_2","0.0035","0.0513085"
"psrs_2","0.018256","0.209161"
"psrs_2","0.003808","0.0678976"
"psrs_2","0.00364","0.00807696"
"psrs_2","0.0028","0.0914493"
"psrs_2","0.001386","0.0399218"
"psrs_2","0.00896","0.023475"
"psrs_2","0.00322","0.000350464"
"psrs_2","0.016352","0.0775012"
"psrs_2","0.000966","0.0188833"
"psrs_2","0.00462","0.185474"
"psrs_2","0.00224","0.0781714"
"psrs_2","0.00154","0.0366153"
"psrs_2","0.00126","0.00200223"
"psrs_2","0.00392","0.0547053"
"psrs_2","0.0014","0.00124518"
"psrs_2","0.01386","0.0281319"
"psrs_2","0.00518","0.0106266"
"psrs_2","0.00644","0.0282358"
"psrs_2","0.001274","0.0482983"
"psrs_2","0.00434","0.0007056"
"psrs_2","0.00392","0.0198764"
"psrs_2","0.0147","0.028569"
"psrs_2","0.0161","0.0277066"
"psrs_2","0.00238","0.018375"
"psrs_2","0.00364","0.126203"
"psrs_2","0.00084","0.0043687"
"psrs_2","0.000882","0.006889"
"psrs_2","0.001428","0.0154022"
"psrs_2","0.001134","0.016219"
"psrs_2","0.00322","0.0390469"
"psrs_2","0.004844","0.0508808"
"psrs_2","0.00574","0.0411765"
"psrs_2","0.004844","0.0171949"
"psrs_2","0.00322","0.0838252"
"psrs_2","0.000406","0.132496"
"psrs_2","0.000021","0.0043218"
"psrs_2","0.0028","0.0028297"
"psrs_2","0.001512","0.0259617"
"psrs_2","0.001386","0.029282"
"psrs_2","0.00252","0.0112896"
"psrs_2","0.00182","0.0038993"
"psrs_2","0.00252","0.0098568"
"psrs_2","0.001442","0.00204304"
"psrs_2","0.00168","0.012"
"psrs_2","0.00168","0.0772265"
"psrs_2","0.0224","0.0165635"
"psrs_2","0.000812","0.0356462"
"psrs_2","0.001876","0.0543522"
"psrs_2","0.00308","0.0680805"
"psrs_2","0.0014","0.0812902"
"psrs_2","0.00273","0.00579446"
"psrs_2","0.0014","0.0927169"
"psrs_2","0.001218","0.00465866"
"psrs_2","0.0021","0.0042527"
"psrs_2","0.001386","0.152852"
"psrs_2","0.004844","0.0165984"
"psrs_2","0.00392","0.0601374"
"psrs_2","0.0021","0.232079"
"psrs_2","0.000994","0.0133661"
"psrs_2","0.000448","0.017943"
"psrs_2","0.001302","0.0021025"
"psrs_2","0.008708","0.0209106"
"psrs_2","0.00532","0.0282299"
"psrs_2","0.00154","0.00611524"
"psrs_2","0.00196","0.0192084"
"psrs_2","0.00112","0.00615859"
"psrs_2","0.01372","0.0364321"
"psrs_2","0.006594","0.0209952"
"psrs_2","0.00322","0.0127445"
"psrs_2","0.000994","0.0473813"
"psrs_2","0.001176","0.0537484"
"psrs_2","0.000994","0.00029435"
"psrs_2","0.003822","0.0543313"
"psrs_2","0.000686","0.115736"
"psrs_2","0.00105","0.0719737"
"psrs_2","0.00966","0.009522"
"psrs_2","0.005796","0.0203933"
"psrs_2","0.00035","0.0012943"
"psrs_2","0.003388","0.0356168"
"psrs_2","0.004228","0.00202118"
"psrs_2","0.01176","0.02645"
"psrs_2","0.002352","0.034848"
"psrs_2","0.014224","0.0258048"
"psrs_2","0.0042","0.0235225"
"psrs_2","0.00252","0.016375"
"psrs_2","0.00882","0.0291218"
"psrs_2","0.00196","0.0124609"
"psrs_2","0.00644","0.0186302"
"psrs_2","0.00448","0.0539157"
"psrs_2","0.0021","0.00444366"
"psrs_2","0.00322","0.0119232"
"psrs_2","0.005824","0.0219122"
"psrs_2","0.001022","0.00894165"
"psrs_2","0.00056","0.00293789"
"psrs_2","0.000798","0.0125493"
"psrs_2","0.000658","0.0208701"
"psrs_2","0.00238","0.0329098"
"psrs_2","0.001274","0.0384199"
"psrs_2","0.001218","0.107493"
"psrs_2","0.00182","0.00976874"
"psrs_2","0.000336","0.00153664"
"psrs_2","0.0147","0.0607622"
"psrs_2","0.001344","0.00396652"
"psrs_2","0.00742","0.00372507"
"psrs_2","0.001498","0.01255"
"psrs_2","0.00182","0.0268213"
"psrs_2","0.003416","0.00958802"
"psrs_2","0.00126","0.00332698"
"psrs_2","0.001778","0.0226243"
"psrs_2","0.00098","0.00629752"
"psrs_2","0.00504","0.00555074"
"psrs_2","0.002324","0.00946125"
"psrs_2","0.000756","0.0125583"
"psrs_2","0.00098","0.00461918"
"psrs_2","0.000896","0.00575"
"psrs_2","0.001638","0.00632043"
"psrs_2","0.003248","0.00157438"
"psrs_2","0.002674","0.0600635"
"psrs_2","0.00238","0.0060516"
"psrs_2","0.00364","0.00640307"
"psrs_2","0.003794","0.01156"
"psrs_2","0.0014","0.00207155"
"psrs_2","0.00224","0.00790578"
"psrs_2","0.00518","0.0129312"
"psrs_2","0.0014","0.077639"
"psrs_2","0.00308","0.0274749"
"psrs_2","0.0252","0.0181476"
"psrs_2","0.00154","0.00876253"
"psrs_2","0.0021","0.0207425"
"psrs_2","0.000742","0.0694951"
"psrs_2","0.001106","0.0105402"
"psrs_2","0.00294","0.0419904"
"psrs_2","0.00826","0.00324338"
"psrs_2","0.00133","0.0241115"
"psrs_2","0.00182","0.00472392"
"psrs_2","0.00252","0.0283956"
"psrs_2","0.0399","0.075779"
"psrs_2","0.002996","0.0252721"
"psrs_2","0.00728","0.00428574"
"psrs_2","0.00602","0.0312481"
"psrs_2","0.000546","0.000927369"
"psrs_2","0.00154","0.00594104"
"psrs_2","0.00742","0.0274519"
"psrs_2","0.00182","0.0230644"
"psrs_2","0.001078","0.0444756"
"psrs_2","0.00364","0.0232258"
"psrs_2","0.002674","0.0143407"
"psrs_2","0.00238","0.0131805"
"psrs_2","0.00336","0.0390511"
"psrs_2","0.002338","0.0620929"
"psrs_2","0.00168","0.0035972"
"psrs_2","0.00784","0.0642983"
"psrs_2","0.000658","0.0035972"
"psrs_2","0.00126","0.00565979"
"psrs_2","0.00294","0.00729"
"psrs_2","0.000035","0.00038809"
"psrs_2","0.00091","0.0142328"
"psrs_2","0.00182","0.00850124"
"psrs_2","0.00266","0.0840233"
"psrs_2","0.0028","0.0312157"
"psrs_2","0.001302","0.00745935"
"psrs_2","0.00168","0.380314"
"psrs_2","0.00224","0.0314982"
"psrs_2","0.00952","0.0353799"
"psrs_2","0.002856","0.0417928"
"psrs_2","0.00224","0.0125275"
"psrs_2","0.00336","0.0106502"
"psrs_2","0.00238","0.0340034"
"psrs_2","0.00168","0.0149243"
"psrs_2","0.00252","0.0135533"
"psrs_2","0.00196","0.0040425"
"psrs_2","0.000658","0.0924007"
"psrs_2","0.000518","0.0175532"
"psrs_2","0.00224","0.018612"
"psrs_2","0.003948","0.0034816"
"psrs_2","0.00266","0.00379637"
"psrs_2","0.00308","0.0418579"
"psrs_2","0.0287","0.0197695"
"psrs_2","0.001582","0.0111392"
"psrs_2","0.00126","0.00914458"
"psrs_2","0.001834","0.0168545"
"psrs_2","0.00238","0.124184"
"psrs_2","0.002478","0.0014415"
"psrs_2","0.003906","0.0433219"
"psrs_2","0.01386","0.0242114"
"psrs_2","0.00644","0.0269809"
"psrs_2","0.00182","0.000352512"
"psrs_2","0.00266","0.00124926"
"psrs_2","0.00448","0.00489907"
"psrs_2","0.01246","0.0189594"
"psrs_2","0.0090426","0.0870279"
"psrs_2","0.00238","0.00948134"
"psrs_2","0.003248","0.002527"
"psrs_2","0.00154","0.00057121"
"psrs_2","0.00196","0.00436506"
"psrs_2","0.000798","0.00640874"
"psrs_2","0.01946","0.0415873"
"psrs_2","0.00182","0.202269"
"psrs_2","0.001974","0.0182329"
"psrs_2","0.00448","0.0223605"
"psrs_2","0.00994","0.00663227"
"psrs_2","0.00154","0.0091875"
"psrs_2","0.00182","0.0207062"
"psrs_2","0.00266","0.0015376"
"psrs_2","0.0035","0.0110428"
"psrs_2","0.00336","0.00450241"
"psrs_2","0.0049","0.0107751"
"psrs_2","0.0329","0.220881"
"psrs_2","0.00224","0.0080631"
"psrs_2","0.00266","0.0156385"
"psrs_2","0.00336","0.00931896"
"psrs_2","0.00252","0.0242043"
"psrs_2","0.002184","0.0362343"
"psrs_2","0.0126","0.0627028"
"psrs_2","0.00098","0.00715064"
"psrs_2","0.0003122","0.0376679"
"psrs_2","0.001652","0.0167851"
"psrs_2","0.000756","0.0030644"
"psrs_2","0.01288","0.0805933"
"psrs_2","0.00133","0.0364046"
"psrs_2","0.007","0.0058619"
"psrs_2","0.00602","0.0704447"
"psrs_2","0.00168","0.0538374"
"psrs_2","0.005978","0.0436601"
"psrs_2","0.00042","0.0225816"
"psrs_2","0.000756","0.00473344"
"psrs_2","0.00364","0.0114309"
"psrs_2","0.000532","0.0020691"
"psrs_2","0.002352","0.0281702"
"psrs_2","0.000924","0.0233858"
"psrs_2","0.00308","0.00636355"
"psrs_2","0.00196","0.119163"
"psrs_2","0.000077","0.0041405"
"psrs_2","0.002198","0.019856"
"psrs_2","0.00224","0.06759"
"psrs_2","0.001358","0.0863766"
"psrs_2","0.00168","0.010817"
"psrs_2","0.00455","0.0341554"
"psrs_2","0.0112","0.00427716"
"psrs_2","0.00756","0.355008"
"psrs_2","0.0034048","0.0107281"
"psrs_2","0.004774","0.052"
"psrs_2","0.000784","0.00484128"
"psrs_2","0.002422","0.00615859"
"psrs_2","0.001554","0.0128247"
"psrs_2","0.000854","0.00332941"
"psrs_2","0.00154","0.272171"
"psrs_2","0.00154","0.0271261"
"psrs_2","0.00308","0.0233621"
"psrs_2","0.0011557","0.015552"
"psrs_2","0.0098","0.00714566"
"psrs_2","0.001106","0.00186818"
"psrs_2","0.0014","0.00444788"
"psrs_2","0.006608","0.0533178"
"psrs_2","0.00168","0.0155143"
"psrs_2","0.01169","0.0525229"
"psrs_2","0.0079604","0.047349"
"psrs_2","0.00742","0.00423"
"psrs_2","0.00182","0.0181548"
"psrs_2","0.00154","0.0183457"
"psrs_2","0.00336","0.102011"
"psrs_2","0.00495642","0.00630498"
"psrs_2","0.0035","0.0017125"
"psrs_2","0.00406","0.00188511"
"psrs_2","0.001386","0.10648"
"psrs_2","0.000672","0.00133673"
"psrs_2","0.00168","0.0168905"
"psrs_2","0.00392","0.00941972"
"psrs_2","0.001092","0.0868243"
"psrs_2","0.000784","0.00219632"
"psrs_2","0.00035","0.00369842"
"psrs_2","0.001288","0.0304704"
"psrs_2","0.000868","0.0439283"
"psrs_2","0.00546","0.0446407"
"psrs_2","0.0000714","0.0012482"
"psrs_2","0.0000826","0.00008978"
"psrs_2","0.00182","0.138053"
"psrs_2","0.00294","0.0140034"
"psrs_2","0.00252","0.144828"
"psrs_2","0.00308","0.0195095"
"psrs_2","0.00518","0.00771147"
"psrs_2","0.000084","0.0112865"
"psrs_2","0.002338","0.010143"
"psrs_2","0.00819","0.00557568"
"psrs_2","0.003038","0.0253259"
"psrs_2","0.000882","0.0129859"
"psrs_2","0.001246","0.0513229"
"psrs_2","0.00154","0.00857588"
"psrs_2","0.001848","0.0191821"
"psrs_2","0.000616","0.0171049"
"psrs_2","0.0021","0.00346133"
"psrs_2","0.00364","0.00614765"
"psrs_2","0.00588","0.0804357"
"psrs_2","0.000546","0.0155037"
"psrs_2","0.000392","0.000181656"
"psrs_2","0.000714","0.0434808"
"psrs_2","0.000966","0.0170755"
"psrs_2","0.00112","0.00924601"
"psrs_2","0.00154","0.0119212"
"psrs_2","0.000672","0.0352946"
"psrs_2","0.00455","0.0243501"
"psrs_2","0.0014","0.023534"
"psrs_2","0.00000602","0.0038988"
"psrs_2","0.001064","0.0577844"
"psrs_2","0.0371","0.0130538"
"psrs_2","0.00252","0.0117211"
"psrs_2","0.007","0.00274313"
"psrs_2","0.002296","0.0240413"
"psrs_2","0.003612","0.0971094"
"psrs_2","0.00308","0.0046656"
"psrs_2","0.0021","0.0318442"
"psrs_2","0.000056","0.0042525"
"psrs_2","0.000084","0.0010125"
"psrs_2","0.000182","0.00486"
"psrs_2","0.000098","0.0010125"
"psrs_2","0.000084","0.0014175"
"psrs_2","0.000049","0.00126405"
"psrs_2","0.0000224","0.000207368"
"psrs_2","0.0021","0.00393644"
"psrs_2","0.001386","0.0187405"
"psrs_2","0.00105","0.045621"
"psrs_2","0.00252","0.00249318"
"psrs_2","0.000868","0.0308459"
"psrs_2","0.00224","0.00558149"
"psrs_2","0.01078","0.0361306"
"psrs_2","0.000406","0.000852607"
"psrs_2","0.00448","0.0327432"
"psrs_2","0.000294","0.0100352"
"psrs_2","0.002016","0.0975255"
"psrs_2","0.0035","0.00650848"
"psrs_2","0.00224","0.0707131"
"psrs_2","0.001764","0.00186742"
"psrs_2","0.000938","0.0367931"
"psrs_2","0.001036","0.0457532"
"psrs_2","0.001022","0.02695"
"psrs_2","0.00154","0.00133294"
"psrs_2","0.00336","0.00266146"
"psrs_2","0.00196","0.0198339"
"psrs_2","0.0021","0.00600625"
"psrs_2","0.0028","0.0125405"
"psrs_2","0.001344","0.0075479"
"psrs_2","0.000868","0.0455347"
"psrs_2","0.0112","0.190113"
"psrs_2","0.001162","0.0279492"
"psrs_2","0.00672","0.00519251"
"psrs_2","0.01008","0.017289"
"psrs_2","0.00056","0.0314733"
"psrs_2","0.00952","0.000706831"
"psrs_2","0.00392","0.0019881"
"psrs_2","0.001414","0.00881792"
"psrs_2","0.0077","0.0805827"
"psrs_2","0.0063","0.0297956"
"psrs_2","0.001428","0.00978904"
"psrs_2","0.005642","0.112918"
"psrs_2","0.00308","0.0113196"
"psrs_2","0.004326","0.0026136"
"psrs_2","0.002072","0.21875"
"psrs_2","0.00224","0.0308738"
"psrs_2","0.002044","0.0778799"
"psrs_2","0.000518","0.00827138"
"psrs_2","0.00238","0.0123405"
"psrs_2","0.0021","0.0015"
"psrs_2","0.001036","0.0046656"
"psrs_2","0.002576","0.100467"
"psrs_2","0.000798","0.115248"
"psrs_2","0.00406","0.0275562"
"psrs_2","0.0000504","0.00091287"
"psrs_2","0.00126","2.64117"
"psrs_2","0.00217","0.0175205"
"psrs_2","0.00644","0.0539948"
"psrs_2","0.00000882","0.693889"
"psrs_2","0.000574","0.0674028"
"psrs_2","0.001652","0.00188272"
"psrs_2","0.002674","0.005618"
"psrs_2","0.007","0.00996872"
"psrs_2","0.001358","0.0148609"
"psrs_2","0.00189","0.007225"
"psrs_2","0.002702","0.514076"
"psrs_2","0.001456","0.00071824"
"psrs_2","0.000658","0.00625"
"psrs_2","0.0000686","0.00267734"
"psrs_2","0.00084","0.0014112"
"psrs_2","0.000252","0.0319573"
"psrs_2","0.00084","0.01296"
"psrs_2","0.0000049","0.00093636"
"psrs_2","0.00245","0.0535469"
"psrs_2","0.003472","0.337561"
"psrs_2","0.002982","0.143862"
"psrs_2","0.007","0.00186624"
"psrs_2","0.001848","0.0113123"
"psrs_2","0.0000616","0.00266256"
"psrs_2","0.003178","1.09328"
"psrs_2","0.002086","0.028227"
"psrs_2","0.001386","0.0356454"
"psrs_2","0.00168","0.27702"
"psrs_2","0.001036","0.108"
"psrs_2","0.000658","0.007128"
"psrs_2","0.003122","0.0294"
"psrs_2","0.001498","0.020402"
